,220,225,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455
290,168.4,179.3,113,63.6,35.41,25.98,29.71,49.88,341.2,634.7,141.7,93.88,104.3,5011,9999.9,2321,8.556,5.187,2.864,2.369,1.653,1.494,1.387,1.142,1.356,0.803,1.135,1.256,0.984,0.562,0.903,0.464,0.81,0.589,0.818,0.926,0.82,0.757,0.523,0.644,0.564,0.801,1.048,0.745,0.391,0.714,0.902,0.782
295,233.9,200.3,138.3,73.95,44.18,37.05,40,53.1,157.9,531.7,475.4,131.1,109,1436,5829,9999.9,1589,7.138,3.043,2.917,2.185,1.765,1.109,1.376,1.292,0.808,0.836,1.204,0.795,0.653,0.81,0.714,0.554,0.661,0.896,0.907,0.875,0.997,0.645,0.709,0.36,0.705,0.725,0.728,0.62,0.697,0.84,0.624
300,235.4,207.9,164.9,94.25,59.14,49.12,51.82,65.24,110.4,258.7,624.6,426.9,139.6,459.7,1638,5264,9172,1660,6.223,3.188,2.927,2.108,1.558,1.74,1.218,1.212,0.937,1.2,0.622,0.94,0.733,0.513,0.642,0.847,0.859,0.418,1.034,1.026,1.013,0.562,0.387,0.673,0.699,0.661,0.611,1.167,0.81,0.916
305,217.5,233.2,198.5,108.7,78.84,62.43,74.97,80.89,108.4,174.3,348.9,699.1,323.4,210.2,501.1,1475,4640,9999.9,1170,5.052,3.774,1.768,2.267,1.329,1.32,1.297,0.89,1.235,1.03,1.07,0.635,0.964,0.36,0.82,0.474,0.877,0.635,0.875,0.716,0.605,0.739,0.552,0.646,0.641,0.84,0.869,1.148,0.952
310,245.3,237.7,199.3,137.7,91.21,80.27,80.78,97.21,115.5,154.9,229.2,439.6,666.1,249.4,203,444.7,1298,5067,8162,1163,7.129,3.849,2.725,1.481,1.793,1.641,0.965,1.273,1.031,0.962,0.684,1.028,0.631,0.726,0.682,0.965,0.825,1.152,0.926,0.925,0.975,0.749,0.67,0.832,0.721,0.857,1.051,1.069
315,252.5,230.5,204.9,147.2,109,101.6,96.53,121.6,130.6,162,199,279.3,476.1,567,181.9,172.8,392.5,1413,4480,7748,1237,5.735,3.716,2.12,2.049,1.728,1.266,1.315,0.728,1.025,1.187,0.749,0.778,0.674,0.78,0.869,0.957,1.061,0.985,1.192,0.599,0.829,0.704,0.678,0.855,0.978,0.863,1.04
320,284.5,274.9,227.1,168.5,128.2,123.7,122,133.2,148.4,174.3,208.9,244.4,303.7,512,437.9,148.6,167.7,431,1259,4251,9115,1084,5.266,3.071,2.748,2.369,1.6,1.218,1.308,0.921,0.996,0.692,1.007,0.929,0.697,0.787,0.945,1.04,0.835,0.849,0.942,0.851,0.813,0.745,0.708,0.85,1.136,1.037
325,313,325.5,291.3,212,175.5,150.5,130.5,152.9,164,185.7,231.9,254.6,267.3,316.8,500.1,345.5,141.9,184.9,391.7,1199,4846,8286,1059,5.167,3.2,2.79,1.724,1.677,1.224,1.289,1.077,0.814,0.944,0.887,0.576,0.982,0.701,0.989,0.628,0.646,0.764,0.97,0.797,1.118,0.895,1.031,1.286,1.076
330,321.1,388.3,349.5,270.5,214.6,165.8,160.8,163.9,173.6,202.9,234.4,271.7,271.5,276,330.6,490.4,290.8,135.8,169.1,373.8,1355,4439,7750,929.9,4.784,3.225,2.358,1.878,1.525,1.512,1.027,0.679,1.083,0.715,0.642,0.914,0.981,0.704,0.605,0.747,0.68,1.066,1.023,1.018,1.012,1.18,1.382,1.576
335,316.9,382.4,380.2,331.5,244.8,205.9,180.5,186.8,188.4,217.6,253.7,288.5,294.1,284.9,276.7,346.8,470.9,225.8,134.1,169,410.5,1242,4345,6993,1044,5.174,2.895,2.155,2.303,1.65,1.324,0.956,1.054,0.627,0.713,0.955,0.979,0.704,0.612,0.6,0.625,0.669,0.811,0.747,1.076,1.557,1.395,2.042
340,378.5,415.6,436.7,361.4,294.1,233.8,219.7,206.4,210.7,242,270.9,300.3,317.7,304.4,283.2,282.2,376.9,426.3,177.8,129.8,171.9,377.2,1215,3934,7789,1082,5.193,3.731,2.155,2.282,1.082,1.21,1.183,0.924,0.874,0.624,0.713,0.393,0.964,0.704,0.711,0.798,1.107,0.678,1.176,1.264,1.746,2.244
345,376.7,439.8,462.4,409.5,329.7,260.2,248.9,225.8,228.6,270.7,298.9,318.4,332,322.7,306,279.9,293.3,387.5,351.3,159.6,129.2,159.4,369.9,1104,4255,7626,1030,5.417,2.713,2.212,1.933,1.386,1.221,0.829,1.266,0.642,0.81,0.799,1.018,0.885,0.724,0.855,0.879,0.98,1.169,1.443,1.688,2.474
350,414.1,460.6,478.7,459.6,384.6,312.5,273.9,258.4,262.7,282.4,312.2,331.9,342.6,338.1,326.4,304.5,280.2,307.8,405.4,308.2,145.6,123.9,159.8,344,1192,4176,7359,1050,5.177,2.885,2.119,1.53,1.488,0.873,1,0.492,0.673,0.788,0.981,0.776,0.686,1.318,0.673,0.855,1.23,1.36,2.018,2.282
355,363.8,454.8,526.2,478.2,413.6,352,333,314,300.4,312.1,337,359.5,371,365.9,357.5,324.7,314.6,299.2,319.2,404.3,260.4,138.5,126.2,155.4,370.1,1172,4262,7259,926.8,5.32,2.534,1.582,1.373,0.89,0.842,0.955,0.784,1.001,0.996,1.06,1.008,0.672,0.974,1.24,0.986,1.593,1.895,2.34
360,410.7,513.2,570.6,513.2,447.6,409.2,372.1,339.7,346,350.3,366.9,376.4,395.1,384.1,381,349,336.7,323.8,302.9,332.6,394.4,220.4,144.9,129.1,169.5,362.4,1195,4168,7241,940.4,5.327,2.709,1.332,1.482,1.14,0.886,0.879,0.725,0.783,0.845,0.789,0.764,0.76,1.184,1.137,1.844,2.023,2.706
365,437.5,504.6,590.7,535.3,513.6,463.5,430,397.6,385.8,377,399.4,412.9,409.8,422.7,406.4,389.5,369.1,355.5,329.8,318.9,369.8,369.3,206.1,146.5,136.7,164.7,373.8,1171,4352,6664,803.7,4.232,2.268,1.481,1.271,1.02,1.152,1.108,0.751,1.144,0.785,0.773,0.917,1.388,1.066,1.67,2.209,2.266
370,432.8,541,605.1,562,542.2,505.7,487.5,441.5,435,407.7,431,430.5,435.2,440.4,426.4,421.6,397.1,379.2,356.3,336.7,328.3,388.5,348.3,193.1,155.2,136.4,162.6,360.9,1219,3859,6337,753.4,4.912,2.148,1.702,1.234,0.998,0.729,0.908,0.942,0.645,0.763,0.806,0.938,1.612,1.333,1.886,3
375,501.1,545.6,630,642.9,576.1,547.4,516.1,484.7,472.7,465.9,459.4,462.9,449.4,450.3,446.9,440.6,425.5,413.7,387.7,363.3,343.9,338.9,403,309.8,189.3,150,135.5,163.2,375.1,1083,3811,5711,667.1,4.653,2.929,1.472,1.049,1.118,1.076,0.82,0.849,0.92,0.832,1.014,1.433,1.635,2.083,2.452
380,462.2,583.3,631.4,634.2,624.6,595.3,557.8,528.6,499.3,496,497.6,488.5,480.5,472.5,465.5,449.7,446.9,438.4,420.3,393.2,368.1,349.3,359.8,408.7,279.3,184.8,146.9,129.3,163.8,334.3,1072,3427,5373,717,4.454,2.327,1.271,1.381,1.187,1.176,0.874,0.941,0.871,1.4,1.419,1.568,1.965,2.398
385,491.6,610.3,648,682.3,655.4,641.2,603.3,585,546.2,523.1,524.5,506.1,498.1,480.2,470.4,464.5,464.7,454.8,442.5,423.6,393.2,372.1,356.8,376.9,383.2,246.7,175.1,140.8,123.8,150.6,330.9,965.5,3378,5355,612.3,3.745,1.544,1.585,1.363,1.422,0.836,1.077,1.468,1.233,1.461,1.746,1.755,2.936
390,543.9,625.7,655.3,707.8,692.6,668.5,635.5,617.5,576.8,561.7,546.4,518.6,511.2,508.2,495.7,475.8,472.9,470.1,451.1,446.4,415.8,391.6,371.8,358.9,375.6,345.1,221.1,173.2,134.2,118.5,142.5,299.1,949.4,3221,5102,521.3,3.654,2.12,1.342,1.317,1.298,1.34,1.66,1.372,1.537,2.111,1.822,2.786
395,485.5,662.8,711.1,716.7,709.3,696.4,668.5,640.4,615.5,588.2,564.3,535,531.9,506.6,499.8,482.3,482.7,480.8,461.4,461.4,433.2,414.7,387,367.8,348.9,371.5,310.8,210.2,156.9,131.2,114.2,130.2,290.7,900,3266,4055,446.3,3.859,2.323,1.823,1.35,1.282,1.409,1.792,1.531,1.941,2.458,2.523
400,538.2,692.8,745.7,742.8,747.9,710.6,689,665.4,639.2,610.2,588.2,558.6,546.5,524.2,503.7,491.9,479.1,487,472.6,467.6,446.9,431.2,403.5,384.5,354,345.1,364.8,284.5,186.8,154.3,122.4,100.9,120.9,274.3,912.5,2533,3750,475.2,3.465,2.232,1.47,1.698,1.365,1.462,1.304,1.954,2.709,3.111
405,555.9,700.2,727.6,757.2,747.9,736.1,715.8,684.9,657.7,623.1,599,579.5,548.8,530.5,511.3,500.5,489,481.9,482.7,467.5,459.9,435.1,421.4,395.4,368.4,343.8,341.6,345.9,246.6,184.7,139.6,110.4,91.09,115.2,274.3,709.9,2340,3604,430.5,4.142,2.347,1.96,1.035,1.624,1.641,2.722,2.245,2.66
410,553.7,697.4,732.6,763.2,750.9,743.6,715.2,680.2,664.3,650.5,613.3,587.1,567.4,528.1,507,488.6,481.8,476.6,478,464.4,458.6,437.9,427.9,406.1,380.5,349.1,330.4,336.2,319.2,220,165.8,128.3,98.79,81.83,110.8,215.5,656.5,2180,3403,438.1,3.421,2.094,1.973,1.817,2.133,2.273,2.877,2.741
415,601.6,670.8,748.1,753.7,740.7,712.7,719.4,712.2,664.1,663.7,610.5,601.5,564.5,528.4,506.5,480.8,470.4,471.8,468.9,465.2,458.5,436.9,425.5,410.2,393.1,359.1,340.2,321.3,322.3,284.7,192.8,146.3,111.2,82.54,74.07,88.01,200,609.8,2160,3301,384.6,3.085,2.367,1.893,2.085,2.087,2.884,3.32
420,598.7,656.8,730.3,728.1,720.2,711.2,727.8,700.6,684,667.4,611.3,603,559,524.9,481.5,471.2,459.6,457.3,448,452.5,443.4,427.4,422.5,410.4,389.1,365.8,340.5,318.6,305.3,311.5,242.2,167.6,125.4,96.33,73.76,62.28,81.4,185.9,604.4,2030,3192,366,3.894,2.676,2.184,2.155,2.458,3.529
425,623.2,630.8,698.3,703.3,711,701.2,723.1,677.3,682.7,667.2,619.1,593.3,548.8,511.2,469.3,453.3,449.7,444.6,444.6,436.9,432.2,415.4,413.9,407.7,383.4,369.8,345,324.7,297.4,290.9,289.2,199.8,146.1,106,83.89,61.96,55.47,74.88,180.8,568.2,2038,2940,336,3.331,2.352,2.766,2.799,3.201
430,593.1,643.1,727.7,666.6,686.5,707.9,716,680.2,673.9,665.2,622.1,591.3,548.2,502.6,461.9,436.9,423.9,422.2,418.8,423.9,417.3,407.2,403.2,391.1,379.1,370.9,346.8,324.2,300.1,288.3,279.5,248.9,164.2,122.7,95.88,71.99,54.68,49.22,70.03,169.6,569,1884,2791,299.6,3.067,3.183,2.903,3.33
435,818.6,630.1,705.9,648.4,684.9,694.3,686.7,681.2,661.1,648.9,623.9,576.8,533.7,489.2,449.2,424.1,413.6,407.4,405.5,401,395.8,393,393.6,381.6,367.1,358.1,343.2,323.7,305.5,280.2,257,251.8,209,138,108.7,81.68,62.94,51.15,45.19,65.23,168.5,525.7,1815,2725,279.7,3.882,2.898,3.603
440,1488,621.5,656.9,661.3,663.3,676.8,680.6,668.3,645.1,626.9,617.1,570.7,516.8,461.2,447.3,407.2,395.8,386.1,384.6,388.1,383.8,374.9,377.1,372.2,356.3,345,338.9,321.1,301.5,280.7,253.6,236.8,226.3,172,121.8,90.81,68.32,57.47,43.89,40.78,63.48,155.4,509.2,1823,2606,256.4,3.647,3.381
445,1914,1021,649.6,617.2,621.4,636,647.1,632.7,627.6,621.9,605.1,543.7,506.5,446,411.8,385.3,372,365.6,357.9,363.1,356.2,358.1,355.6,352.3,341.3,333.7,326.9,318.7,299.2,335.7,252,225.8,204.6,194.9,139.5,100.8,78.49,64.74,48.56,37.21,38.74,57.9,150.8,508.7,1715,2421,211.2,4.489
450,1429,1994,658.9,575.7,586.6,604.9,611.1,619.8,620.5,594.3,570.1,536.1,474.2,439.1,395.8,368.8,348.5,339.9,333.2,337.3,329.2,334,329.7,334.2,321.4,318.6,310.8,307.4,291.1,290.7,250.1,223.3,191.4,186.9,164.5,114.3,85.83,68.48,55.45,41.87,34.34,33.99,55.05,150.5,477,1601,2135,263.1
455,764.8,2517,1244,540.9,572.1,569.9,582.1,571.8,575.7,565.8,543.9,510.4,451.1,412.9,374.1,338.9,327.4,319.8,313.3,313.3,308,307.1,307,305,303.3,304,298.4,290.6,280.7,272.7,245.8,215.7,187.8,169.8,159.1,134.3,94.22,74.33,60.47,44.32,35.45,31.26,31.22,54.17,139.5,446.1,1412,2279
460,504.6,1706,2613,578.1,524.8,551.7,547.8,533.7,534.9,540.7,517.7,503.2,432.6,395.3,363,318.9,302.1,295.8,286.8,285.1,282.6,282.8,282.6,285.5,285.2,284.8,278.1,274.3,264.1,254.2,238.3,212.8,184.1,160.2,145,140.8,108.2,79.39,65.32,50.16,39.12,33.07,29.29,30.17,50.75,131.4,394.7,1496
465,374.1,863.1,3037,1261,472.5,506.4,492.9,508.3,508.5,510.9,490.1,467,415.1,366.8,332.7,300,287.9,275.8,262.5,263.5,261,261.6,262.8,261.8,262.1,260.2,255.2,258.3,248.9,243.2,229.1,202.8,180.4,159.5,139.3,127.1,119.5,89.41,66.58,55.42,43.93,35.69,29.31,25.48,27.78,46.49,116,417.2
470,333.7,505.3,1943,2571,548.1,469.6,465.1,478.1,461.2,494.1,458.7,433.8,397.3,347,307.5,280.9,263.4,253.2,243.1,239,246.3,240.8,241.1,238.5,238.8,238.6,239.6,236.9,232.4,226.4,215.8,194,175.8,155.3,134,118.6,114.4,102.8,75.75,56.16,44.03,38.19,31.83,24.55,23.24,25.47,40.9,122
475,357.2,390.5,899.4,2831,1296,412.3,431.8,439.3,437.7,445.2,439.9,408.4,368,325.9,294.3,257.2,243.3,229.6,227.1,225.1,225,219.2,220.7,219.4,215.2,221.1,219.8,218.1,215.7,205.8,199,183.4,168.1,146.3,126.9,112.4,105.4,99.99,85.71,62.32,48.36,40.72,33.78,27.37,23.7,21.24,22.28,42.32
480,326.5,394.7,505.2,1727,2728,488,384.3,401.1,408.7,413.6,407.9,377.4,347.6,308.2,272.4,238.2,224.2,215.2,211.4,202.7,202.4,205.6,198.2,202.8,199.2,201.2,204.8,202.3,197.8,200.5,186.7,173.4,161.3,141.1,123.8,110.5,97.5,89.55,89,72.11,50.28,41.52,35.35,29.73,25.63,21.55,18.11,22.46
485,299.9,396.5,378.4,781.1,2855,1279,368.5,384,390.1,382,388.5,350,325.2,289.1,249.7,222.1,214.1,197.8,194,189.9,183.9,185.7,184.8,187.2,189.8,183,188.5,188,190,185.7,180.4,165.6,150.2,132,120.3,110.1,93.4,82.62,79.87,73.46,59.21,44.63,35.84,32.39,26.6,22.6,18.75,18.48
490,275.1,379.1,325.7,454.4,1660,2673,427.4,358.6,362.4,359.4,363.5,333.3,303.7,269.1,237.5,211.5,193.8,185.2,177.6,174.3,175.8,168.4,171.2,172.6,173.9,170.2,174,176,176.6,172.9,167.9,153.6,145.4,125.7,114.1,103.5,91.57,78.76,70.66,73.65,66.52,48.43,36.82,32.68,28.83,23.2,20.92,17.38
