,220,225,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455
495,235.6,331.3,335.3,327.7,739.9,2845,1204,330,333.7,338.9,337,314.8,284.2,254.1,230.7,195.2,187.3,170.6,165.3,164.5,159.7,159.2,155.2,159.2,156,156.6,161.7,161.5,162.1,162.5,155.5,149.2,136,118.5,107.8,97.91,86.79,76.32,68.46,65.56,65.47,54.13,41.21,33.12,29.58,24.85,21.96,18.79
500,187.1,303.5,341.5,305.2,409,1633,2615,380.4,304.3,319.5,317.4,297.4,266.5,229.1,211.7,180.1,170.5,161.5,152.5,149.1,147,145.8,145.4,141.4,143.9,144.4,145.5,147.4,145.4,149.5,144.3,137.3,126.1,113.3,100.6,93.14,82.93,73.29,63.43,57.89,58.36,56.78,45.17,33.83,30.93,26.45,20.7,19.94
505,189.5,229.7,327.9,295,295,687.7,2791,1111,284.8,293.1,286.1,277.2,241.6,216,191.2,172.7,152,148.3,138.3,136.2,132.9,129.3,129.5,131.3,133.2,132.7,132.8,134.8,133.9,138.7,130.1,124.8,115.2,103.9,96.39,86.06,77.5,70.14,61.7,54.85,50.6,47.97,48.04,36.34,29.98,25.69,23.65,20.06
510,173.6,206,289.3,308.3,255.3,374.1,1607,2487,323,264.4,252.6,259.6,224.3,201.2,176.5,155.1,144.8,133.2,125.3,123.6,120.1,118.4,119.5,117.2,116.8,117.3,119.1,120.4,123.9,127.2,118.9,115.4,106.4,94.22,86.99,82.89,72.92,63.8,58.61,53.73,46.83,41.34,45.89,39.27,30.16,25.94,22.92,19.84
515,163.8,189.4,220.6,295.1,238.8,261.9,661.6,2793,925.2,243.6,235.5,233.5,208.6,182.4,158.2,141.3,132.7,122.5,113.2,111.3,109.1,105.7,106.6,104.7,102.7,105.2,107.1,109.7,110,111,107,106.7,93.45,89.02,81.89,75.24,66.07,58.71,54.28,47.19,43.45,40.75,39.65,39.47,34.24,25.97,23.39,18.57
520,138.3,167,176.8,257.7,250.6,212.6,321.9,1635,2212,278.2,211.3,203.5,183.9,170.5,140.4,129.8,120,107.8,104.9,102.6,99.35,95.28,94.76,93.63,99.13,95.71,97.17,97.6,97.57,98.81,96.57,93.09,84.86,79.17,72.59,68.2,60.54,56,50.13,45.91,40.43,36.49,34.1,36.42,34.84,29.96,22.7,18.66
525,148.5,146,163.1,192.5,268.5,193.9,211.6,624.6,2711,920.6,189.1,192.6,169.2,150.7,129.9,121,106.4,99.05,95.86,87.42,87.25,86.58,88.31,83,88.72,82.42,85.74,87.14,87.59,88.12,83.78,81.2,77.35,69.81,66.96,59.5,54.28,51.76,46.19,43.63,37.66,34.45,31.56,31.15,30.54,30.85,24.02,19.13
530,131.4,127.1,140.5,159.2,246.4,205.6,172.7,293.3,1681,2152,228.8,171.2,150.9,139,116.7,106.2,95.15,86.75,87.68,78.32,76.21,76.58,75.96,75.01,74.57,77.85,75.97,77.21,80.07,81.05,75.23,74.89,70.56,63.7,59.56,54.87,48.55,46.51,44.21,37.41,34.58,32.89,29.23,27.38,26.18,29.24,25.1,19.14
535,98.38,115.8,131.2,141.6,195.7,236.6,155.4,198.1,624.6,2416,881,153.1,138.2,119.2,104.7,95.94,85.42,79.21,73.68,70.04,68.91,68.37,68.18,65.93,67.73,68.69,67.72,69.88,72.91,70.66,69.14,66.13,62.52,57.28,52.16,48.71,44.47,42.98,38.92,34.77,32.28,29.95,26.71,25.41,23.9,23.85,25.35,22.08
540,100.3,108.3,129.9,123.6,143,227.3,159.2,151,267,1325,2233,192.7,120.9,104.8,98.31,85.63,74.8,68.24,65.94,65.17,61.02,61.89,58.26,57.51,59.16,62.38,61.01,62.84,61.21,63.15,60.47,58.1,55.45,50.41,48.56,44.83,41.07,39.39,34.57,31.8,29.98,26.98,25.14,24.23,22.35,20.46,22.05,21.12
545,77.68,88.16,107.3,108,125.4,186,186.2,130.1,167.1,485,2604,818.8,109.3,97.79,89.65,77.93,68.11,61.62,62.51,55.59,54.22,54.18,51.42,51.06,55.25,54.08,52.88,53.72,55.47,53.55,53.86,50.78,48.58,44.93,42.67,40.42,36.26,34.71,33.22,29.5,27.8,26.24,23.16,21.09,20.97,18.58,18.68,18.88
550,67.7,84.5,90.99,104.4,105.2,125.9,196.3,126.8,126,211,1401,2105,137.2,89.69,78.33,70.88,60.2,54.07,53.47,51.73,50.74,49.15,48.12,46.14,48.09,47.34,48.39,48.17,48.84,48,48.63,46.1,44.04,40.17,38.82,38.62,34.24,32.58,29.93,25.2,24.22,22.26,20.88,20.52,18.86,16.63,15.96,15.72
555,66.98,77.32,87.76,92.33,85.43,99.61,177.6,143.6,106.8,133.1,491.5,2410,589.1,80.01,69.76,61.69,56.79,51.77,49.82,45.69,44.8,45.36,41.25,42.18,41.86,43.11,42.96,41.77,43.22,43.82,43.03,41.76,39.18,38.04,35.42,32.6,31.18,27.33,26.99,24.05,22.61,20.62,19.42,17.93,16.71,16.94,15.02,14.53
560,64.74,78.98,82.87,68.62,72.23,84.29,119.5,166.9,103.7,106.9,203.7,1252,1738,96.19,62.24,55.25,50.99,47.94,42.5,41.59,40.6,41.33,36.61,37.86,38.03,36.53,36.47,37.31,39.54,39.43,39.71,36.31,35.24,33.94,32.02,29.1,26.45,25.39,23.44,22.65,19.21,19.66,18.08,15.78,14.63,14.85,13.81,11.83
565,49.11,73.04,78.09,65.26,65.99,74.61,82.15,163.3,112.4,88.79,114.5,419.6,2088,468.9,56.52,53.2,45.45,41.86,38.79,37.14,37.56,35.01,32.12,34.37,34.27,33.58,32.58,34.38,35.11,35.57,34.42,32.06,30.18,28.97,26.92,25.73,23.46,22.8,19.82,19.52,18,17.42,17.2,14.7,13.66,13.76,12.39,11.29
570,60.6,70.85,66.45,58.82,59.66,64.54,70.82,123.5,134.4,80.4,87.1,171.6,1134,1445,72.65,46.21,37.73,36.76,35.21,33.21,33.15,30.12,29.06,31.75,29.08,29.91,29.58,30.16,29.34,30.03,29.22,28.05,27.27,25.23,24.69,23.08,20.92,19.73,18.77,17.2,16.52,15.88,14.29,13.97,13.13,11.8,11.57,9.982
575,57.46,69.76,51.72,54.37,56.35,54.55,61.73,81.55,157,85.22,77.45,94.78,376.7,1829,469.2,41.36,35.28,34.74,31.58,28.87,28.85,28.66,27.68,27.21,25.29,26.15,25.88,27.06,26.35,27.12,27.09,24.67,24.76,23.15,22.05,21.2,19.36,17.4,16.16,15.6,15.24,12.93,12.23,12.36,11.76,10.37,10.5,9.1
580,48.08,65.48,63.09,51.62,51.14,56.22,59.47,61.72,121.6,114.8,70.78,68.5,146,989.9,1451,58.57,32.75,31.21,28.37,25.56,24.48,24.33,22.98,21.99,22.72,23.68,24.85,23.37,23.83,23.69,23.72,24.08,19.85,20.08,19.75,17.5,17.97,16.39,15.05,14.45,12.7,12.48,11.51,10.26,10.14,9.837,9.636,7.831
585,53.41,56.02,58.44,49.67,44.6,45.82,48.54,52.5,80.07,137,69.15,55.77,81.69,327.5,1726,382.1,30.79,27.98,26.1,24.71,23.6,22.57,22.01,20.05,20.95,20.45,21.64,20.26,20.46,21.86,22.19,20.63,18.94,17.54,17.5,15.28,15.38,15.03,12.9,13.16,12.1,11.02,10.13,9.46,8.487,8.907,7.838,7.401
590,58.01,51.78,53.14,44,46.52,42.26,43.73,46.65,55.47,117.2,92.05,55.34,54.26,119.5,890.7,1161,46.87,23.13,22.13,21.2,20.82,19.18,19.96,17.84,18.19,17.74,18.79,18.03,19.07,19.91,19.68,18.94,17.2,15.48,14.74,13.91,13.67,12.81,12.48,10.53,10.55,10.24,9.464,8.281,7.264,7.942,7.335,7.469
595,44.75,53.23,51.24,41.14,40.19,37.91,35.93,40.54,46.5,81.98,115,55.06,46.58,62.98,291.4,1408,290.9,21.58,21.45,19.83,17.3,17.37,18.03,16.89,16.29,16.59,16.03,15.17,16.11,16.92,17.37,17.24,15.88,13.69,13.19,12.5,12.66,11.66,10.14,10.31,8.784,8.933,8.23,7.598,7.48,6.915,6.949,6.257
600,43.7,46.64,44.7,35.26,33.45,33.86,35.78,37.34,41.63,57.56,122,66.42,42.4,42.19,100.1,765.5,938.7,31.14,19.45,17.96,15.97,15.09,14.77,14.93,14.57,14.02,14.76,14.71,15.34,15.71,15.59,15.22,13.66,11.31,12.2,11.31,10.44,10.87,9.547,8.693,8.088,8.752,6.452,6.632,6.575,6.36,5.792,5.439
605,53.42,37.58,35.66,35.31,33.92,30.83,33.94,33.62,36.52,44.73,95.9,89.03,40.88,36.92,45.48,248.9,1178,259.3,16.85,14.33,14.66,13.47,13.29,12.54,13.2,12.57,12.11,13.7,13.65,13.22,13.65,12.29,11.84,10.7,9.911,9.128,9.202,9.193,8.375,7.773,7.028,7.665,5.942,6.8,6.141,5.341,5.454,5.053
610,45.08,46.67,31.79,27.86,26.24,28.51,29.22,32.47,33.04,36.78,57.82,101.9,48.16,34.85,30.02,83.83,626.6,894.1,21.42,11.6,12.85,11.99,12.62,11.33,11.37,11.03,11.37,10.52,11,11.64,10.95,11.06,10.78,10.15,8.749,8.714,8.578,8.272,7.877,7.413,6.711,6.357,5.541,5.657,5.144,4.201,4.928,4.555
615,36.69,35.25,29.13,25.72,27.31,27.76,27.59,28.79,32.18,37.32,41.71,88.24,61.14,30.85,24.26,36.07,200.3,1121,186.6,10.83,11.98,10.57,10.74,11.07,9.064,9.336,9.996,9.483,9.867,10.93,10.15,8.826,9.125,8.652,7.665,7.107,7.177,6.868,7.028,6.701,5.528,5.885,4.796,5.329,4.285,4.176,4.069,3.697
620,26.38,40.11,24.85,22.58,26.73,27.69,25.49,26.66,28.7,35.69,36.75,59.55,74.65,30.55,21.57,21.34,65.37,600.5,737.6,18.11,10.06,9.029,9.301,9.291,9.101,7.798,9.806,8.559,9.483,9.621,8.736,8.544,7.857,7.768,7.197,6.813,6.879,6.572,6.531,6.667,5.256,5.138,4.458,4.351,3.642,4.278,3.708,3.488
625,25.81,32.27,31.21,23.33,21.35,22.33,22.54,24.04,28.23,30.4,30.66,43.84,73.67,37.92,20.4,17.91,28.21,187.7,987.3,169.6,9.346,8.493,9.452,8.388,8.292,7.891,8.583,8.003,8.245,8.069,7.209,7.213,6.528,7.161,7.339,5.782,6.318,5.558,5.843,5.395,4.32,4.498,3.962,3.78,3.515,3.529,2.833,2.913
630,21.39,29.91,29.9,23.52,21.73,23.19,24.15,24.9,23.8,29.67,29.15,30.7,59.02,52.68,21.24,15.6,17.61,60.11,559.5,616.6,14.01,8.043,8.031,7.46,7.433,6.798,7.571,7.31,7.164,7.068,6.105,6.683,6.059,4.935,6.695,5.416,5.651,5.097,4.949,4.438,4.149,3.704,3.541,3.117,3.272,2.687,2.94,2.35
635,17.54,23.37,28.03,22,21.23,18.87,22.35,21.84,21.75,28.71,26.01,29.53,37.66,60.37,23.37,14.2,12.62,23.66,177.9,824.7,151.8,7.358,7.85,6.98,6.737,5.868,6.121,6.18,6.773,5.668,6.464,6.32,5.077,4.879,4.66,4.747,4.362,4.472,4.069,3.843,3.974,3.524,3.333,2.625,2.532,2.899,2.505,2.691
640,24.66,23.64,29.08,22.16,20.49,19.87,17.92,19.31,21.52,26.15,24.01,28.01,26.69,51.15,33.91,14.13,13.26,13.7,55.24,487.6,591.7,10.41,5.791,6.296,5.853,5.272,5.543,5.537,5.748,5.128,5.508,4.929,4.539,4.181,4.328,4.344,4.15,3.512,3.606,3.647,3.507,3.202,2.688,3.195,2.636,2.935,2.667,2.204
645,23,22.35,23.4,21.38,18.47,16.83,17.44,20.35,20.89,21.76,26.56,25.42,23.88,34.89,45.92,15.96,12.18,12.21,22.89,155.2,824,107.1,5.598,5.388,4.402,4.903,4.174,4.864,4.974,3.995,4.31,5.02,4.238,3.619,3.654,3.338,3.678,3.026,3.114,3.539,2.634,2.788,3.003,2.485,2.486,2.386,2.336,1.848
650,30.03,25.17,29.91,15.79,14.85,19.9,15.69,18.07,18.41,19.05,22.13,23.28,21.62,24.9,44.06,21.95,11.27,10.04,11.96,48.01,487.3,464.7,8.365,5.039,4.572,4.296,3.867,4.378,4.264,3.59,3.789,4.019,3.548,3.289,4.113,2.983,3.042,2.875,2.874,3.354,2.71,2.59,2.566,2.803,2.185,1.748,1.735,1.756
655,29.7,27.31,23.13,17.81,16.4,16.73,12.13,16.51,18.15,17.98,20.91,22.86,19.66,21.56,35.09,32.31,12.01,9.539,9.592,17.83,154.1,641.2,99.16,4.81,3.805,3.776,3.823,3.246,3.497,2.996,3.151,3.22,3.467,3.371,3.437,3.191,2.61,2.461,2.509,2.59,2.485,2.29,2.413,2.06,2.111,1.358,1.675,1.752
660,62.46,19.32,23.18,19.2,13.66,17.67,16.22,15.86,14.25,17.1,18.89,22,18.62,18.99,23.48,36.86,15.47,9.005,8.423,9.354,45.99,382.6,440.9,7.192,3.748,3.779,3.077,3.027,3.35,3.145,3.16,2.535,3.185,2.805,2.963,2.601,2.421,2.101,2.599,2.412,1.848,1.975,2.325,2.083,1.87,1.437,1.411,1.578
665,55.81,25.06,22.89,24.65,15.54,13.33,13.5,11.85,13.48,17.25,16.38,20.2,18.71,17.16,18.37,29.8,22.43,9.928,7.231,7.138,16.36,121.6,624.8,81.48,3.074,3.086,2.61,2.7,3.162,3.152,2.546,2.916,2.744,2.604,2.739,1.971,2.025,1.984,1.736,1.997,1.823,1.673,1.946,1.455,1.633,1.601,1.495,1.25
670,92.5,44.65,28.27,17.06,13.63,14.29,12.34,13.08,14.08,15.84,16.75,17.43,16.83,17.73,17.07,21.91,28.11,10.19,7.216,7.081,7.955,37.08,380.3,341,5.963,3.11,2.367,2.742,2.809,2.807,2.213,2.97,2.514,2.206,2.293,2.437,1.764,1.296,1.888,1.584,1.537,1.535,1.323,1.254,1.788,1.408,1.15,0.99
675,75.79,59.95,25.84,21.52,14.34,17.99,11.97,11.91,13.95,14.53,15.69,18.91,18.02,15.39,14.78,15.95,25,15.52,8.003,6.737,6.023,13.01,122.2,489.8,61.07,2.615,2.357,2.872,2.314,2.563,1.932,2.202,1.928,2.199,2.105,2.032,1.367,1.39,1.59,1.23,1.24,1.293,0.859,1.182,1.203,1.197,1.039,1.036
680,30.73,94.99,28.44,17.95,11.89,16.58,11.63,11.5,10.87,13.9,14.01,17.18,16.75,15.15,15.33,12.74,20.75,22.83,8.372,6.642,5.576,6.21,35.89,295.8,279.2,5.14,2.177,2.671,2.17,2.132,1.698,2.098,1.802,1.906,1.807,1.632,1.364,1.473,1.583,1.414,1.065,1.172,0.944,0.981,1.178,0.991,1.395,0.861
685,25.46,111.4,44.26,19.33,14.52,17.78,12.33,10.71,11.67,13.97,15.64,14.8,16.6,13.27,13.31,13.02,15.79,23.44,9.975,6.452,5.169,4.296,11.93,96.86,407.3,59.61,2.056,2.267,1.895,1.922,1.828,2.282,1.848,1.14,1.65,1.315,1.353,0.919,1.23,1.29,1.074,0.951,0.723,1.055,0.728,1.075,1.279,1.099
690,24.69,99.14,70.61,17.57,15.2,13.18,10.56,10.51,10.87,13.37,13.97,14.79,16.64,14.77,13.39,13.53,11.92,19.43,14.2,6.333,5.144,4.011,5.973,28.62,256.6,281.7,3.758,1.861,1.569,1.864,1.399,1.555,1.399,1.556,1.379,1.456,1.228,0.804,1.387,0.915,1.246,0.621,0.766,0.938,0.706,0.868,0.779,1.171
695,18.17,54.12,81.36,32.42,14.21,14.96,9.852,11.3,10.31,12.12,14.57,14.84,15.78,14.28,12.19,12.18,11.23,14.06,18.9,6.575,5.206,3.522,4.265,9.699,83.23,439.7,45.24,1.827,1.792,1.614,1.273,1.303,1.074,1.057,1.212,1.357,1.251,0.988,1.264,0.919,1.101,0.732,0.706,0.474,0.72,0.646,0.647,0.844
700,24.19,30.97,96.04,41.6,18.77,13.71,10.2,13.55,11.08,12.17,12.04,13.83,13.05,12.4,13.1,11.79,10.66,11.03,18.09,9.17,4.72,4.57,2.945,4.473,24.82,266,218.9,3.19,1.252,1.372,1.107,1.269,1.435,1.131,0.944,1.166,0.966,0.604,0.977,0.666,1.195,0.826,0.937,0.642,0.515,0.684,0.649,0.592
